Fecha Hora,IdContainer,Carga,Capacidad_Carga_M3,Capacidad_Ocupada_M3,Capacidad_Libre_M3,lat,long,Ubicación
"26/05/2018, 00:00:00",C001,0,3200,0,3200,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 01:00:00",C001,175,3200,175,3025,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 02:00:00",C001,239,3200,414,2961,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 03:00:00",C001,337,3200,751,2863,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 04:00:00",C001,201,3200,952,2999,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 05:00:00",C001,352,3200,1304,2848,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 06:00:00",C001,172,3200,1476,3028,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 07:00:00",C001,108,3200,1584,3092,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 08:00:00",C001,254,3200,1838,2946,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 09:00:00",C001,241,3200,2079,2959,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 10:00:00",C001,175,3200,2254,3025,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 11:00:00",C001,261,3200,2515,2939,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 12:00:00",C001,261,3200,2776,2939,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 13:00:00",C001,223,3200,2999,2977,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 14:00:00",C001,278,3200,3277,2922,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 15:00:00",C001,163,3200,3440,3037,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 16:00:00",C001,276,3200,3716,2924,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 17:00:00",C001,118,3200,3834,3082,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 18:00:00",C001,165,3200,3999,3035,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 19:00:00",C001,233,3200,4232,2967,"-34,8440874","-58,5074759",Coto Ezeiza
"26/05/2018, 20:00:00",C001,305,3200,4537,2895,"-34,8440874","-58,5074759",Coto Ezeiza
