Id,Fecha Hora,IdContainer,Carga,Capacidad_Carga_M3,Capacidad_Ocupada_M3,Capacidad_Libre_M3,lat,long,Ubicación,Recolectar
1,"26/05/2018, 00:00:00",C002,0,3200,0,3200,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
2,"26/05/2018, 01:00:00",C002,64,3200,64,3136,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
3,"26/05/2018, 02:00:00",C002,86,3200,150,3114,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
4,"26/05/2018, 03:00:00",C002,79,3200,229,3121,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
5,"26/05/2018, 04:00:00",C002,36,3200,265,3164,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
6,"26/05/2018, 05:00:00",C002,167,3200,432,3033,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
7,"26/05/2018, 06:00:00",C002,97,3200,529,3103,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
8,"26/05/2018, 07:00:00",C002,133,3200,662,3067,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
9,"26/05/2018, 08:00:00",C002,215,3200,877,2985,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
10,"26/05/2018, 09:00:00",C002,172,3200,1049,3028,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
11,"26/05/2018, 10:00:00",C002,156,3200,1205,3044,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
12,"26/05/2018, 11:00:00",C002,207,3200,1412,2993,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
13,"26/05/2018, 12:00:00",C002,319,3200,1731,2881,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
14,"26/05/2018, 13:00:00",C002,199,3200,1930,3001,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
15,"26/05/2018, 14:00:00",C002,325,3200,2255,2875,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
16,"26/05/2018, 15:00:00",C002,211,3200,2466,2989,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
17,"26/05/2018, 16:00:00",C002,170,3200,2636,3030,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
18,"26/05/2018, 17:00:00",C002,192,3200,2828,3008,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
19,"26/05/2018, 18:00:00",C002,138,3200,2966,3062,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
20,"26/05/2018, 19:00:00",C002,282,3200,2966,2918,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
21,"26/05/2018, 20:00:00",C002,94,3200,3060,3106,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
22,"26/05/2018, 21:00:00",C002,0,3200,0,3200,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
23,"26/05/2018, 22:00:00",C002,256,3200,256,2944,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
24,"26/05/2018, 23:00:00",C002,30,3200,286,3170,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
25,"27/05/2018, 00:00:00",C002,222,3200,508,2978,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
26,"27/05/2018, 01:00:00",C002,167,3200,675,3033,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
27,"27/05/2018, 02:00:00",C002,104,3200,779,3096,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
28,"27/05/2018, 03:00:00",C002,47,3200,826,3153,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
29,"27/05/2018, 04:00:00",C002,323,3200,1149,2877,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
30,"27/05/2018, 05:00:00",C002,349,3200,1498,2851,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
31,"27/05/2018, 06:00:00",C002,232,3200,1730,2968,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
32,"27/05/2018, 07:00:00",C002,77,3200,1807,3123,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
33,"27/05/2018, 08:00:00",C002,96,3200,1903,3104,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,M
34,"27/05/2018, 09:00:00",C002,243,3200,2146,2957,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
35,"27/05/2018, 10:00:00",C002,256,3200,2402,2944,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
36,"27/05/2018, 11:00:00",C002,48,3200,2450,3152,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
37,"27/05/2018, 12:00:00",C002,135,3200,2585,3065,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
38,"27/05/2018, 13:00:00",C002,354,3200,2939,2846,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
39,"27/05/2018, 14:00:00",C002,36,3200,2975,3164,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
40,"27/05/2018, 15:00:00",C002,212,3200,3187,2988,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
41,"27/05/2018, 16:00:00",C002,308,3200,3187,2892,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
42,"27/05/2018, 17:00:00",C002,279,3200,3187,2921,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
43,"27/05/2018, 18:00:00",C002,298,3200,3187,2902,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
44,"27/05/2018, 19:00:00",C002,321,3200,3187,2879,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,H
45,"27/05/2018, 20:00:00",C002,0,3200,0,3200,"-34,86521254","-58,53399754",Hospital Internacional de Ezeiza,L
